,TEAM,NAME,REC,TAR,YDS,AVG,TD,LONG,20+,YDS/G,FUM,FUML,YAC,1DN
0,dal,Terrance Williams,52,94,840,16.2,3,42,13,52.5,0,0,210,36
1,dal,Jason Witten,77,104,713,9.3,3,35,4,44.6,1,1,220,36
2,dal,Cole Beasley,52,74,536,10.3,5,30,7,33.5,1,1,302,31
3,dal,Dez Bryant,31,74,401,12.9,3,51,3,44.6,0,0,135,18
4,dal,Darren McFadden,40,54,328,8.2,0,21,1,20.5,0,0,276,12
5,dal,Brice Butler,12,26,258,21.5,0,67,6,36.9,0,0,82,10
6,dal,Lance Dunbar,21,23,215,10.2,0,39,3,53.8,0,0,150,9
7,dal,Devin Street,7,13,114,16.3,1,25,1,7.6,1,1,11,6
8,dal,Joseph Randle,10,10,86,8.6,0,25,1,14.3,0,0,81,6
9,dal,James Hanna,9,14,79,8.8,0,17,0,5.6,0,0,50,4
10,dal,Gavin Escobar,8,13,64,8.0,1,22,1,4.6,1,1,34,5
11,dal,Lucky Whitehead,6,8,16,2.7,0,8,0,1.1,0,0,18,1
12,dal,Robert Turbin,5,7,15,3.0,0,15,0,2.1,0,0,13,0
13,dal,Rod Smith,1,2,6,6.0,0,6,0,0.6,0,0,5,1
14,dal,Tyler Clutts,1,1,4,4.0,0,4,0,0.3,0,0,5,0
15,dal,Christine Michael,1,2,2,2.0,0,2,0,0.4,0,0,1,0
16,dal,Geoff Swaim,1,1,0,0.0,0,0,0,0.0,0,0,0,0
17,nyg,Odell Beckham Jr.,96,159,1450,15.1,13,87,19,96.7,2,0,516,67
18,nyg,Rueben Randle,57,90,797,14.0,8,72,13,49.8,0,0,194,35
19,nyg,Shane Vereen,59,81,495,8.4,4,37,3,30.9,0,0,376,23
20,nyg,Will Tye,42,62,464,11.0,3,45,5,35.7,1,1,177,23
21,nyg,Dwayne Harris,36,57,396,11.0,4,38,5,26.4,0,0,137,19
22,nyg,Rashad Jennings,29,40,296,10.2,1,51,3,18.5,1,1,308,8
23,nyg,Larry Donnell,29,41,223,7.7,2,22,2,27.9,0,0,89,13
24,nyg,Myles White,7,20,88,12.6,1,28,2,7.3,0,0,10,4
25,nyg,Daniel Fells,6,7,60,10.0,0,23,1,30.0,0,0,34,4
26,nyg,Jerome Cunningham,8,16,59,7.4,0,16,0,6.6,0,0,31,4
27,nyg,Hakeem Nicks,7,14,54,7.7,0,19,0,9.0,0,0,5,2
28,nyg,Preston Parker,5,12,43,8.6,0,15,0,21.5,0,0,30,1
29,nyg,Orleans Darkwa,3,5,31,10.3,0,15,0,1.9,0,0,29,2
30,nyg,Matt LaCosse,3,3,22,7.3,0,10,0,11.0,0,0,7,2
31,nyg,Geremy Davis,2,3,21,10.5,0,16,0,2.1,0,0,7,1
32,nyg,Ben Edwards,1,2,9,9.0,0,9,0,4.5,0,0,7,0
33,nyg,Andre Williams,1,3,7,7.0,0,7,0,0.4,0,0,3,0
34,nyg,Ereck Flowers,1,1,-11,-11.0,0,-11,0,-0.7,0,0,-3,0
35,phi,Jordan Matthews,85,127,997,11.7,8,78,14,62.3,2,1,421,44
36,phi,Zach Ertz,75,112,853,11.4,2,60,11,56.9,1,1,261,39
37,phi,Brent Celek,27,35,398,14.7,3,60,6,24.9,1,0,162,21
38,phi,Darren Sproles,55,84,388,7.1,1,35,2,24.3,1,0,352,19
39,phi,Riley Cooper,21,41,327,15.6,2,62,4,20.4,0,0,65,15
40,phi,DeMarco Murray,44,55,322,7.3,1,44,3,21.5,0,0,402,12
41,phi,Josh Huff,27,40,312,11.6,3,41,3,20.8,0,0,185,16
42,phi,Nelson Agholor,23,44,283,12.3,1,53,3,21.8,1,1,68,11
43,phi,Miles Austin,13,31,224,17.2,1,39,4,20.4,0,0,66,9
44,phi,Ryan Mathews,20,28,146,7.3,1,23,2,11.2,0,0,151,5
45,phi,Trey Burton,3,4,54,18.0,0,43,1,3.4,0,0,31,1
46,phi,Kenjon Barner,9,12,22,2.4,0,12,0,2.2,0,0,14,1
47,phi,Jonathan Krause,2,4,11,5.5,0,7,0,5.5,0,0,5,0
48,phi,Seyi Ajirotutu,1,3,4,4.0,0,4,0,0.3,0,0,0,0
49,wsh,Jordan Reed,87,114,952,10.9,11,32,14,68.0,3,2,462,54
50,wsh,Pierre Garcon,72,110,777,10.8,6,39,7,48.6,0,0,163,43
51,wsh,Jamison Crowder,59,79,604,10.2,2,44,7,37.8,2,0,251,34
52,wsh,DeSean Jackson,30,49,528,17.6,4,77,10,52.8,0,0,155,15
53,wsh,Matt Jones,19,25,304,16.0,1,78,4,23.4,1,0,263,10
54,wsh,Ryan Grant,23,42,268,11.7,2,35,3,16.8,0,0,90,18
55,wsh,Chris Thompson,35,47,240,6.9,2,23,1,18.5,1,0,178,14
56,wsh,Rashad Ross,8,13,184,23.0,1,71,3,14.2,0,0,27,5
57,wsh,Derek Carrier,17,22,141,8.3,1,20,2,11.8,0,0,81,4
58,wsh,Andre Roberts,11,21,135,12.3,0,38,1,15.0,0,0,40,5
59,wsh,Pierre Thomas,9,11,84,9.3,0,15,0,21.0,0,0,64,4
60,wsh,Alfred Morris,10,13,55,5.5,0,12,0,3.4,0,0,38,2
61,wsh,Darrel Young,6,6,22,3.7,0,8,0,1.4,0,0,16,0
62,buf,Sammy Watkins,60,95,1047,17.5,9,63,18,80.5,0,0,125,41
63,buf,Robert Woods,47,81,552,11.7,3,37,5,39.4,2,1,148,27
64,buf,Charles Clay,51,77,528,10.4,3,40,9,40.6,1,0,236,26
65,buf,Chris Hogan,36,59,450,12.5,2,46,6,28.1,0,0,104,18
66,buf,LeSean McCoy,32,50,292,9.1,2,22,3,24.3,1,1,290,12
67,buf,Percy Harvin,19,30,218,11.5,1,51,3,43.6,1,0,91,10
68,buf,Chris Gragg,12,20,150,12.5,0,29,1,11.5,0,0,52,8
69,buf,Karlos Williams,11,14,96,8.7,2,26,3,8.7,1,1,41,3
70,buf,Marcus Easley,1,3,58,58.0,1,58,1,4.5,0,0,16,1
71,buf,Boobie Dixon,6,7,44,7.3,0,14,0,2.8,0,0,29,1
72,buf,Greg Salas,3,5,41,13.7,0,20,1,20.5,0,0,0,3
73,buf,Nick O'Leary,1,3,37,37.0,0,37,1,9.3,0,0,37,1
74,buf,Mike Gillislee,6,7,29,4.8,0,14,0,5.8,0,0,35,2
75,buf,Marquise Goodwin,2,2,24,12.0,0,14,0,12.0,0,0,-1,2
76,buf,Daniel Herron,3,3,20,6.7,0,9,0,5.0,0,0,11,0
77,buf,Jerome Felton,1,2,12,12.0,0,12,0,0.8,0,0,8,0
78,buf,Tyrod Taylor,1,1,4,4.0,0,4,0,0.3,0,0,1,0
79,buf,Matthew Mulligan,1,1,2,2.0,0,2,0,0.2,0,0,2,0
80,buf,MarQueis Gray,1,1,2,2.0,0,2,0,0.5,0,0,5,0
81,buf,Cierre Wood,1,1,-6,-6.0,0,-6,0,-3.0,0,0,0,0
82,mia,Jarvis Landry,110,165,1157,10.5,4,50,10,72.3,0,0,547,60
83,mia,Rishard Matthews,43,61,662,15.4,4,53,10,60.2,0,0,244,31
84,mia,DeVante Parker,26,51,494,19.0,3,49,9,35.3,0,0,98,20
85,mia,Kenny Stills,27,63,440,16.3,3,47,10,27.5,0,0,105,18
86,mia,Lamar Miller,47,57,397,8.4,2,54,6,24.8,0,0,433,14
87,mia,Jordan Cameron,35,70,386,11.0,3,29,4,24.1,1,0,90,21
88,mia,Greg Jennings,19,36,208,10.9,1,31,3,13.0,0,0,39,7
89,mia,Damien Williams,21,27,142,6.8,1,23,2,8.9,0,0,82,6
90,mia,Dion Sims,18,25,127,7.1,1,22,1,9.8,1,1,73,7
91,mia,Jay Ajayi,7,11,90,12.9,0,20,1,10.0,0,0,84,5
92,mia,Jonas Gray,6,7,72,12.0,0,25,1,12.0,0,0,60,2
93,mia,Jake Stoneburner,5,5,47,9.4,2,13,0,4.3,0,0,14,3
94,mia,Ryan Tannehill,1,1,9,9.0,0,9,0,0.6,0,0,9,0
95,ne,Rob Gronkowski,72,120,1176,16.3,11,76,22,78.4,0,0,565,52
96,ne,Julian Edelman,61,88,692,11.3,7,59,8,76.9,1,1,327,37
97,ne,Danny Amendola,65,87,648,10.0,3,41,5,46.3,0,0,280,32
98,ne,Brandon LaFell,37,74,515,13.9,0,54,7,46.8,0,0,232,22
99,ne,James White,40,54,410,10.3,4,68,6,29.3,0,0,297,19
100,ne,Dion Lewis,36,50,388,10.8,2,40,1,55.4,2,1,338,16
101,ne,Keshawn Martin,24,37,269,11.2,2,39,2,29.9,0,0,79,14
102,ne,Scott Chandler,23,42,259,11.3,4,30,4,17.3,0,0,77,14
103,ne,Brandon Bolden,19,30,180,9.5,2,63,1,12.0,0,0,132,8
104,ne,Aaron Dobson,13,21,141,10.8,0,24,1,17.6,0,0,38,9
105,ne,LeGarrette Blount,6,7,43,7.2,1,14,0,3.6,0,0,32,3
106,ne,Tom Brady,1,1,36,36.0,0,36,1,2.3,0,0,30,1
107,ne,Michael Williams,3,6,26,8.7,0,15,0,1.7,0,0,13,1
108,ne,Steven Jackson,1,1,20,20.0,0,20,1,10.0,0,0,0,1
109,ne,Chris Harper,1,3,6,6.0,0,6,0,1.2,0,0,0,0
110,ne,Travaris Cadet,1,1,2,2.0,0,2,0,2.0,0,0,2,0
111,ne,Asante Cleveland,1,1,1,1.0,0,1,0,0.3,0,0,1,0
112,nyj,Brandon Marshall,109,174,1502,13.8,14,69,19,93.9,3,2,395,76
113,nyj,Eric Decker,80,131,1027,12.8,12,35,16,68.5,1,1,220,60
114,nyj,Bilal Powell,47,64,388,8.3,2,25,3,35.3,1,0,441,21
115,nyj,Quincy Enunwa,22,46,315,14.3,0,48,6,26.3,0,0,135,10
116,nyj,Chris Ivory,30,37,217,7.2,1,36,3,14.5,1,0,285,9
117,nyj,Kenbrell Thompkins,17,34,165,9.7,0,43,2,23.6,0,0,70,7
118,nyj,Jeremy Kerley,16,26,152,9.5,2,25,2,9.5,0,0,97,8
119,nyj,Devin Smith,9,28,115,12.8,1,22,1,11.5,0,0,23,5
120,nyj,Chris Owusu,6,13,80,13.3,0,43,2,26.7,0,0,23,2
121,nyj,Jeff Cumberland,5,13,77,15.4,0,44,1,5.1,0,0,52,3
122,nyj,Zac Stacy,9,12,65,7.2,0,16,0,8.1,0,0,81,4
123,nyj,Tommy Bohanon,4,8,56,14.0,0,23,1,3.5,0,0,40,3
124,nyj,Kellen Davis,3,11,18,6.0,1,9,0,1.1,0,0,11,2
125,nyj,Stevan Ridley,4,5,-2,-0.5,0,3,0,-0.3,0,0,5,0
126,nyj,Wesley Johnson,1,1,-5,-5.0,0,-5,0,-0.5,0,0,3,0
127,ari,Larry Fitzgerald,109,145,1215,11.1,9,44,17,75.9,2,2,458,65
128,ari,John Brown,65,101,1003,15.4,7,68,11,66.9,1,1,329,49
129,ari,Michael Floyd,52,89,849,16.3,6,60,13,56.6,0,0,215,40
130,ari,David Johnson,36,57,457,12.7,4,55,6,28.6,1,0,326,21
131,ari,Darren Fells,21,28,311,14.8,3,48,4,22.2,0,0,137,15
132,ari,J.J. Nelson,11,27,299,27.2,2,64,7,27.2,0,0,62,11
133,ari,Jermaine Gresham,18,32,223,12.4,1,22,3,14.9,0,0,74,13
134,ari,Andre Ellington,15,24,148,9.9,0,32,1,14.8,0,0,77,8
135,ari,Jaron Brown,11,23,144,13.1,1,39,3,9.0,0,0,27,8
136,ari,Chris Johnson,6,13,58,9.7,0,40,1,5.3,0,0,67,1
137,ari,Troy Niklas,4,4,33,8.3,2,13,0,2.1,0,0,1,3
138,ari,Kerwynn Williams,2,2,16,8.0,0,12,0,2.7,0,0,7,1
139,ari,Mike Iupati,1,1,10,10.0,0,10,0,0.8,0,0,8,1
140,ari,Brittan Golden,1,1,5,5.0,0,5,0,0.4,0,0,0,1
141,ari,Stepfan Taylor,1,3,4,4.0,0,4,0,0.3,0,0,0,0
142,sf,Anquan Boldin,69,110,789,11.4,4,51,10,56.4,1,1,272,35
143,sf,Torrey Smith,33,61,663,20.1,4,76,8,41.4,0,0,206,23
144,sf,Quinton Patton,30,57,394,13.1,1,41,7,24.6,0,0,185,15
145,sf,Vance McDonald,30,46,326,10.9,3,36,5,23.3,2,0,151,15
146,sf,Vernon Davis,18,29,194,10.8,0,43,3,32.3,0,0,78,10
147,sf,Garrett Celek,19,28,186,9.8,3,33,2,16.9,0,0,102,10
148,sf,Blake Bell,15,24,186,12.4,0,48,3,13.3,0,0,90,5
149,sf,Shaun Draughn,25,32,175,7.0,0,26,1,29.2,0,0,182,7
150,sf,Bruce Ellington,13,19,153,11.8,0,44,3,11.8,1,0,93,4
151,sf,Bruce Miller,10,14,135,13.5,0,52,2,8.4,0,0,99,5
152,sf,DuJuan Harris,9,14,97,10.8,0,31,2,48.5,0,0,11,5
153,sf,Kendall Gaskins,8,10,69,8.6,0,16,0,7.7,0,0,56,3
154,sf,Travaris Cadet,7,11,66,9.4,0,16,0,16.5,0,0,69,3
155,sf,Jerome Simpson,5,19,54,10.8,1,16,0,10.8,0,0,16,4
156,sf,Carlos Hyde,11,15,53,4.8,0,11,0,7.6,0,0,64,4
157,sf,Mike Davis,7,12,38,5.4,0,11,0,6.3,0,0,28,1
158,sf,Jarryd Hayne,6,7,27,4.5,0,7,0,3.4,0,0,23,2
159,sf,Reggie Bush,4,10,19,4.8,0,8,0,3.8,0,0,25,1
160,sf,DeAndrew White,2,2,18,9.0,0,10,0,4.5,0,0,5,2
161,sf,Brian Leonhardt,1,1,4,4.0,0,4,0,1.0,0,0,1,0
162,sea,Doug Baldwin,78,104,1069,13.7,14,80,16,66.8,1,0,426,47
163,sea,Jermaine Kearse,49,68,685,14.0,5,50,13,42.8,1,0,224,32
164,sea,Tyler Lockett,51,68,664,13.0,6,49,9,41.5,0,0,255,31
165,sea,Jimmy Graham,48,73,605,12.6,2,45,11,55.0,0,0,232,29
166,sea,Fred Jackson,32,41,257,8.0,2,26,1,16.1,1,1,254,12
167,sea,Luke Willson,17,25,213,12.5,1,24,3,15.2,0,0,107,11
168,sea,Cooper Helfet,13,22,130,10.0,0,20,1,9.3,0,0,47,7
169,sea,Marshawn Lynch,13,22,80,6.2,0,19,0,11.4,0,0,88,5
170,sea,Thomas Rawls,9,11,76,8.4,1,31,1,5.8,0,0,76,2
171,sea,Ricardo Lockette,4,7,69,17.3,1,40,2,8.6,0,0,14,2
172,sea,Chris Matthews,4,8,54,13.5,0,21,1,6.0,0,0,15,3
173,sea,Kevin Smith,3,5,43,14.3,0,21,1,6.1,0,0,13,2
174,sea,Paul Richardson,1,1,40,40.0,0,40,1,40.0,0,0,13,1
175,sea,Chase Coffman,4,5,29,7.3,1,8,0,29.0,0,0,0,3
176,sea,B.J. Daniels,2,2,18,9.0,0,12,0,3.0,0,0,7,0
177,sea,Christine Michael,2,3,14,7.0,0,11,0,4.7,0,0,17,1
178,sea,Kasen Williams,1,1,8,8.0,0,8,0,4.0,0,0,0,1
179,sea,Will Tukuafu,1,1,7,7.0,1,7,0,0.5,0,0,0,1
180,sea,Derrick Coleman,1,1,0,0.0,0,0,0,0.0,0,0,0,0
181,stl,Kenny Britt,36,72,681,18.9,3,60,11,42.6,0,0,111,29
182,stl,Jared Cook,39,73,481,12.3,0,49,7,30.1,2,1,200,19
183,stl,Tavon Austin,52,86,473,9.1,5,66,5,29.6,1,1,336,21
184,stl,Benjamin Cunningham,26,36,250,9.6,0,42,2,15.6,0,0,225,12
185,stl,Lance Kendricks,25,39,245,9.8,2,37,3,16.3,0,0,104,11
186,stl,Todd Gurley,21,26,188,9.0,0,31,2,14.5,0,0,202,8
187,stl,Stedman Bailey,12,23,182,15.2,1,68,3,22.8,0,0,70,6
188,stl,Wes Welker,13,22,102,7.8,0,14,0,12.8,0,0,29,5
189,stl,Brian Quick,10,32,102,10.2,0,37,1,7.8,0,0,38,5
190,stl,Tre Mason,18,21,88,4.9,0,16,0,6.8,0,0,119,4
191,stl,Bradley Marquez,13,22,88,6.8,0,14,0,5.5,0,0,22,3
192,stl,Cory Harkey,5,6,26,5.2,0,12,0,1.6,0,0,14,2
193,stl,Cody Davis,1,2,20,20.0,0,20,1,1.3,0,0,2,1
194,stl,Chris Givens,1,1,7,7.0,0,7,0,2.3,0,0,2,0
195,stl,Malcolm Brown,1,1,-2,-2.0,0,-2,0,-2.0,0,0,0,0
196,den,Demaryius Thomas,105,176,1304,12.4,6,72,14,81.5,2,2,418,63
197,den,Emmanuel Sanders,76,137,1135,14.9,6,75,12,75.7,1,1,337,51
198,den,Owen Daniels,46,77,517,11.2,3,37,6,32.3,0,0,260,27
199,den,Jordan Norwood,22,32,207,9.4,0,34,1,18.8,0,0,69,11
200,den,Bennie Fowler,16,24,203,12.7,0,41,1,12.7,0,0,97,11
201,den,Vernon Davis,20,29,201,10.1,0,23,1,22.3,0,0,79,11
202,den,C.J. Anderson,25,36,183,7.3,0,27,2,12.2,0,0,149,6
203,den,Virgil Green,12,15,173,14.4,1,32,3,10.8,0,0,113,9
204,den,Ronnie Hillman,24,35,111,4.6,0,14,0,6.9,1,0,118,3
205,den,Andre Caldwell,10,22,72,7.2,2,24,1,5.1,0,0,17,4
206,den,Cody Latimer,6,11,59,9.8,1,15,0,4.2,0,0,32,4
207,den,Juwan Thompson,6,9,51,8.5,0,16,0,3.4,0,0,69,1
208,kc,Jeremy Maclin,87,124,1088,12.5,8,61,14,72.5,2,1,324,49
209,kc,Travis Kelce,72,100,875,12.2,5,42,10,54.7,2,2,533,40
210,kc,Albert Wilson,35,57,451,12.9,2,44,6,32.2,0,0,220,19
211,kc,Charcandrick West,20,33,214,10.7,1,80,2,14.3,0,0,237,6
212,kc,Chris Conley,17,31,199,11.7,1,44,2,12.4,0,0,67,12
213,kc,Jamaal Charles,21,30,177,8.4,1,26,2,35.4,1,1,212,10
214,kc,De'Anthony Thomas,17,24,140,8.2,1,36,2,14.0,0,0,154,6
215,kc,Jason Avant,15,24,119,7.9,0,20,1,7.4,0,0,41,5
216,kc,James O'Shaughnessy,6,9,87,14.5,0,30,2,12.4,0,0,59,4
217,kc,Demetrius Harris,7,12,74,10.6,1,25,1,4.6,0,0,21,2
218,kc,Anthony Sherman,4,5,34,8.5,0,18,0,2.1,0,0,12,1
219,kc,Knile Davis,2,3,24,12.0,0,12,0,1.7,0,0,24,1
220,kc,Brian Parker,1,2,6,6.0,0,6,0,0.7,0,0,8,0
221,kc,Spencer Ware,6,6,5,0.8,0,5,0,0.5,0,0,15,0
222,oak,Amari Cooper,72,130,1070,14.9,6,68,16,66.9,1,1,395,45
223,oak,Michael Crabtree,85,146,922,10.8,9,38,15,57.6,1,0,275,45
224,oak,Seth Roberts,32,55,480,15.0,5,43,7,30.0,0,0,138,21
225,oak,Clive Walford,28,51,329,11.8,3,33,5,20.6,0,0,114,20
226,oak,Mychal Rivera,32,46,280,8.8,1,29,2,17.5,2,0,134,12
227,oak,Marcel Reece,30,36,269,9.0,3,55,2,17.9,0,0,238,12
228,oak,Latavius Murray,41,53,232,5.7,0,23,1,14.5,1,0,229,9
229,oak,Andre Holmes,14,33,201,14.4,4,49,4,12.6,0,0,55,9
230,oak,Taiwan Jones,7,9,106,15.1,1,59,1,8.8,0,0,114,4
231,oak,Jamize Olawale,9,11,84,9.3,0,15,0,6.0,0,0,52,5
232,oak,Roy Helu,9,16,75,8.3,1,15,0,8.3,0,0,64,6
233,oak,Lee Smith,12,13,70,5.8,1,17,0,4.7,0,0,64,4
234,oak,Rod Streater,1,1,8,8.0,0,8,0,8.0,0,0,0,1
235,oak,Donald Penn,1,1,3,3.0,0,3,0,0.2,0,0,11,0
236,sd,Danny Woodhead,80,106,755,9.4,6,61,7,47.2,0,0,688,39
237,sd,Keenan Allen,67,89,725,10.8,4,38,8,90.6,0,0,261,34
238,sd,Antonio Gates,56,84,630,11.3,5,40,5,57.3,0,0,241,33
239,sd,Malcom Floyd,30,69,561,18.7,3,70,10,37.4,1,1,101,19
240,sd,Stevie Johnson,45,65,497,11.0,3,34,7,49.7,1,0,276,29
241,sd,Dontrelle Inman,35,65,486,13.9,3,68,6,34.7,2,1,168,21
